info @storybook/react v6.2.1
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--4328-XO9NLNAOLsiX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Loading 7 other files in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Adding stories defined in "C:\Users\user\Desktop\UiKitExample\example\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\user\Desktop\UiKitExample\example\.storybook\storybook-init-framework-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js-generated-config-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/39 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/39 modules 0 active 
<s> [webpack.Progress] 14% building 39/40 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\Desktop\UiKitExample\example\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\Desktop\UiKitExample\example\src\stories\assets\colors.svg
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\Desktop\UiKitExample\example\src\stories\assets\comments.svg
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\Desktop\UiKitExample\example\src\stories\assets\direction.svg
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\Desktop\UiKitExample\example\src\stories\assets\flow.svg
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\Desktop\UiKitExample\example\src\stories\assets\plugin.svg
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\Desktop\UiKitExample\example\src\stories\assets\repo.svg
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\Desktop\UiKitExample\example\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
